

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Dec 27 16:34:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20

Critical Paths under _main in BANK0

    None.

Critical Paths under _myIntHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIntHandler in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIntHandler in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIntHandler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _servoMiddle
 ---------------------------------------------------------------------------------
 (1) _servoMiddle                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myIntHandler                                         3     3      0       0
                                              0 COMMON     3     3      0
                          _servoLeft
                         _servoRight
                      i1_servoMiddle
 ---------------------------------------------------------------------------------
 (3) i1_servoMiddle                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _servoRight                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _servoLeft                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servoMiddle

 _myIntHandler (ROOT)
   _servoLeft
   _servoRight
   i1_servoMiddle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Dec 27 16:34:30 2020

                     l80 0070                       l57 0062                       l58 0062  
                    l700 0048                      l710 0051                      l702 0049  
                    l720 005C                      l712 0052                      l704 004E  
                    l730 0061                      l722 005D                      l714 0057  
                    l706 004F                      l724 005E                      l716 005A  
                    l708 0050                      l726 005F                      l718 005B  
                    l672 0066                      l728 0060                      l674 006E  
                    l676 006F                      l698 0044                      _GIE 005F  
                    _RB4 0034                      _RB5 0035                      _RB6 0036  
                    _PR2 0092    __end_ofi1_servoMiddle 007C                     _PEIE 005E  
                   _RBIF 0058                     i1l71 003D                     i1l80 007B  
                   i1l74 0090                     i1l66 0023                     i1l68 002D  
                   i1l77 0086                     u1_20 0017                     u1_21 0016  
                   u2_20 001D                     u2_21 001C                     u3_20 0027  
                   u3_21 0026                     u4_20 0031                     u4_21 0030  
                   _main 0044                     btemp 007E                     start 000C  
                  ?_main 0070                    i1l740 0031                    i1l732 0013  
                  i1l742 0036                    i1l734 0017                    i1l680 008B  
                  i1l744 0037                    i1l736 001D                    i1l682 008E  
                  i1l690 0085                    i1l738 0027                    i1l684 008F  
                  i1l692 0071                    i1l678 0087                    i1l686 007C  
                  i1l694 0079                    i1l688 0084                    i1l696 007A  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0066  
                 ??_main 0073                   _CCP1M2 00BA                   _CCP1M3 00BB  
                 _CCPR1L 0015                   _TMR2ON 0092            ?_myIntHandler 0070  
           ?_servoMiddle 0070                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070           ??_myIntHandler 0070               __pmaintext 0044  
             __pintentry 0004                  _T2CKPS0 0090                  _T2CKPS1 0091  
     __size_of_servoLeft 000A                  _TOUTPS0 0093                  _TOUTPS1 0094  
                _TOUTPS2 0095                  _TOUTPS3 0096   __size_ofi1_servoMiddle 000B  
                __ptext1 0066                  __ptext2 0013                  __ptext3 0071  
                __ptext4 007C                  __ptext5 0087     __size_of_servoMiddle 000B  
   end_of_initialization 000F     __end_of_myIntHandler 0044        __end_of_servoLeft 0091  
             _servoRight 007C            i1_servoMiddle 0071              _CCP1CONbits 0017  
         ?i1_servoMiddle 0070      start_initialization 000F              ?_servoRight 0070  
              ___latbits 0002    __size_of_myIntHandler 0031             _myIntHandler 0013  
        ??i1_servoMiddle 0070        interrupt_function 0004      __size_of_servoRight 000B  
              _servoLeft 0087            ??_servoMiddle 0073               ?_servoLeft 0070  
    __end_of_servoMiddle 0071            __size_of_main 0022             ??_servoRight 0070  
             _INTCONbits 000B                 intlevel1 0000       __end_of_servoRight 0087  
            ??_servoLeft 0070              _servoMiddle 0066  
