

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 24 19:01:01 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   439  015C                     __ptext2:	
   440 ;; *************** function _setCaptureRising *****************
   441 ;; Defined at:
   442 ;;		line 127 in file "main.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		None
   451 ;; Tracked objects:
   452 ;;		On entry : 0/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0
   458 ;;      Temps:          0       0       0       0       0
   459 ;;      Totals:         0       0       0       0       0
   460 ;;Total ram usage:        0 bytes
   461 ;; Hardware stack levels used:    1
   462 ;; Hardware stack levels required when called:    2
   463 ;; This function calls:
   464 ;;		Nothing
   465 ;; This function is called by:
   466 ;;		_main
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470                           
   471                           ;psect for function _setCaptureRising
   472  015C                     _setCaptureRising:
   473  015C                     l768:	
   474                           ;incstack = 0
   475                           ; Regs used in _setCaptureRising: []
   476                           
   477                           
   478                           ;main.c: 130:     CCP1CONbits.CCP1M3 = 0;
   479  015C  1283               	bcf	3,5	;RP0=0, select bank0
   480  015D  1303               	bcf	3,6	;RP1=0, select bank0
   481  015E  1197               	bcf	23,3	;volatile
   482                           
   483                           ;main.c: 131:     CCP1CONbits.CCP1M2 = 1;
   484  015F  1517               	bsf	23,2	;volatile
   485                           
   486                           ;main.c: 132:     CCP1CONbits.CCP1M1 = 0;
   487  0160  1097               	bcf	23,1	;volatile
   488                           
   489                           ;main.c: 133:     CCP1CONbits.CCP1M0 = 1;
   490  0161  1417               	bsf	23,0	;volatile
   491                           
   492                           ;main.c: 135:     PIR1bits.CCP1IF = 0;
   493  0162  110C               	bcf	12,2	;volatile
   494                           
   495                           ;main.c: 137:     PIE1bits.CCP1IE = 1;
   496  0163  1683               	bsf	3,5	;RP0=1, select bank1
   497  0164  1303               	bcf	3,6	;RP1=0, select bank1
   498  0165  150C               	bsf	12,2	;volatile
   499  0166                     l71:
   500  0166  0008               	return
   501  0167                     __end_of_setCaptureRising:
   502                           
   503                           	psect	text3
   504  00B5                     __ptext3:	
   505 ;; *************** function _myIntHandler *****************
   506 ;; Defined at:
   507 ;;		line 53 in file "main.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, status,2, status,0, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          0      11       0       0       0
   524 ;;      Totals:         0      11       0       0       0
   525 ;;Total ram usage:       11 bytes
   526 ;; Hardware stack levels used:    1
   527 ;; Hardware stack levels required when called:    1
   528 ;; This function calls:
   529 ;;		___aldiv
   530 ;;		_runTimer
   531 ;;		_setCaptureFalling
   532 ;;		_stopTimer
   533 ;;		i1_setCaptureRising
   534 ;; This function is called by:
   535 ;;		Interrupt level 1
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _myIntHandler
   541  00B5                     _myIntHandler:
   542  00B5                     i1l822:
   543                           
   544                           ;main.c: 55:     if (CCP1IF)
   545  00B5  1D0C               	btfss	12,2	;volatile
   546  00B6  28B8               	goto	u28_21
   547  00B7  28B9               	goto	u28_20
   548  00B8                     u28_21:
   549  00B8  292E               	goto	i1l848
   550  00B9                     u28_20:
   551  00B9                     i1l824:
   552                           
   553                           ;main.c: 56:     {;main.c: 57:         CCP1IF = 0;
   554  00B9  110C               	bcf	12,2	;volatile
   555                           
   556                           ;main.c: 59:         if (RC2)
   557  00BA  1D07               	btfss	7,2	;volatile
   558  00BB  28BD               	goto	u29_21
   559  00BC  28BE               	goto	u29_20
   560  00BD                     u29_21:
   561  00BD  28CC               	goto	i1l54
   562  00BE                     u29_20:
   563  00BE                     i1l826:
   564                           
   565                           ;main.c: 60:         {;main.c: 61:             runTimer();
   566  00BE  120A  118A  2186  120A  118A  	fcall	_runTimer
   567  00C3                     i1l828:
   568                           
   569                           ;main.c: 63:             PIE1bits.CCP1IE = 0;
   570  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   571  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   572  00C5  110C               	bcf	12,2	;volatile
   573                           
   574                           ;main.c: 64:             setCaptureFalling();
   575  00C6  120A  118A  2172  120A  118A  	fcall	_setCaptureFalling
   576                           
   577                           ;main.c: 66:         }
   578  00CB  292E               	goto	i1l848
   579  00CC                     i1l54:	
   580                           ;main.c: 68:         else if (RC2 == 0)
   581                           
   582  00CC  1907               	btfsc	7,2	;volatile
   583  00CD  28CF               	goto	u30_21
   584  00CE  28D0               	goto	u30_20
   585  00CF                     u30_21:
   586  00CF  292E               	goto	i1l848
   587  00D0                     u30_20:
   588  00D0                     i1l830:
   589                           
   590                           ;main.c: 69:         {;main.c: 70:             time = (65536 * counter + CCPR1) / 100000
      +                          0;
   591  00D0  3000               	movlw	0
   592  00D1  00F3               	movwf	___aldiv@divisor+3
   593  00D2  300F               	movlw	15
   594  00D3  00F2               	movwf	___aldiv@divisor+2
   595  00D4  3042               	movlw	66
   596  00D5  00F1               	movwf	___aldiv@divisor+1
   597  00D6  3040               	movlw	64
   598  00D7  00F0               	movwf	___aldiv@divisor
   599  00D8  0815               	movf	21,w	;volatile
   600  00D9  00A6               	movwf	??_myIntHandler
   601  00DA  0816               	movf	22,w	;volatile
   602  00DB  00A7               	movwf	??_myIntHandler+1
   603  00DC  01A8               	clrf	??_myIntHandler+2
   604  00DD  01A9               	clrf	??_myIntHandler+3
   605  00DE  087A               	movf	_counter,w
   606  00DF  00AA               	movwf	??_myIntHandler+4
   607  00E0  087B               	movf	_counter+1,w
   608  00E1  00AB               	movwf	??_myIntHandler+5
   609  00E2  01AC               	clrf	??_myIntHandler+6
   610  00E3  01AD               	clrf	??_myIntHandler+7
   611  00E4  3010               	movlw	16
   612  00E5                     u31_25:
   613  00E5  1003               	clrc
   614  00E6  0DAA               	rlf	??_myIntHandler+4,f
   615  00E7  0DAB               	rlf	??_myIntHandler+5,f
   616  00E8  0DAC               	rlf	??_myIntHandler+6,f
   617  00E9  0DAD               	rlf	??_myIntHandler+7,f
   618  00EA                     u31_20:
   619  00EA  3EFF               	addlw	-1
   620  00EB  1D03               	skipz
   621  00EC  28E5               	goto	u31_25
   622  00ED  082A               	movf	??_myIntHandler+4,w
   623  00EE  07A6               	addwf	??_myIntHandler,f
   624  00EF  082B               	movf	??_myIntHandler+5,w
   625  00F0  1803               	skipnc
   626  00F1  0F2B               	incfsz	??_myIntHandler+5,w
   627  00F2  28F4               	goto	u32_20
   628  00F3  28F5               	goto	u32_21
   629  00F4                     u32_20:
   630  00F4  07A7               	addwf	??_myIntHandler+1,f
   631  00F5                     u32_21:
   632  00F5  082C               	movf	??_myIntHandler+6,w
   633  00F6  1803               	skipnc
   634  00F7  0F2C               	incfsz	??_myIntHandler+6,w
   635  00F8  28FA               	goto	u32_22
   636  00F9  28FB               	goto	u32_23
   637  00FA                     u32_22:
   638  00FA  07A8               	addwf	??_myIntHandler+2,f
   639  00FB                     u32_23:
   640  00FB  082D               	movf	??_myIntHandler+7,w
   641  00FC  1803               	skipnc
   642  00FD  0A2D               	incf	??_myIntHandler+7,w
   643  00FE  07A9               	addwf	??_myIntHandler+3,f
   644  00FF  0829               	movf	??_myIntHandler+3,w
   645  0100  00F7               	movwf	___aldiv@dividend+3
   646  0101  0828               	movf	??_myIntHandler+2,w
   647  0102  00F6               	movwf	___aldiv@dividend+2
   648  0103  0827               	movf	??_myIntHandler+1,w
   649  0104  00F5               	movwf	___aldiv@dividend+1
   650  0105  0826               	movf	??_myIntHandler,w
   651  0106  00F4               	movwf	___aldiv@dividend
   652  0107  120A  118A  2018  120A  118A  	fcall	___aldiv
   653  010C  0870               	movf	?___aldiv,w
   654  010D  1283               	bcf	3,5	;RP0=0, select bank0
   655  010E  1303               	bcf	3,6	;RP1=0, select bank0
   656  010F  00AE               	movwf	??_myIntHandler+8
   657  0110  082E               	movf	??_myIntHandler+8,w
   658  0111  00F9               	movwf	_time
   659  0112                     i1l832:
   660                           
   661                           ;main.c: 72:             if (time >= 255)
   662  0112  0A79               	incf	_time,w
   663  0113  1D03               	btfss	3,2
   664  0114  2916               	goto	u33_21
   665  0115  2917               	goto	u33_20
   666  0116                     u33_21:
   667  0116  291A               	goto	i1l836
   668  0117                     u33_20:
   669  0117                     i1l834:
   670                           
   671                           ;main.c: 73:             {;main.c: 74:                 time = 0;
   672  0117  01F9               	clrf	_time
   673                           
   674                           ;main.c: 75:                 counter = 0;
   675  0118  01FA               	clrf	_counter
   676  0119  01FB               	clrf	_counter+1
   677  011A                     i1l836:
   678                           
   679                           ;main.c: 78:             stopTimer();
   680  011A  120A  118A  218D  120A  118A  	fcall	_stopTimer
   681  011F                     i1l838:
   682                           
   683                           ;main.c: 79:             PORTB = time;
   684  011F  0879               	movf	_time,w
   685  0120  1283               	bcf	3,5	;RP0=0, select bank0
   686  0121  1303               	bcf	3,6	;RP1=0, select bank0
   687  0122  0086               	movwf	6	;volatile
   688  0123                     i1l840:
   689                           
   690                           ;main.c: 80:             PIE1bits.CCP1IE = 0;
   691  0123  1683               	bsf	3,5	;RP0=1, select bank1
   692  0124  1303               	bcf	3,6	;RP1=0, select bank1
   693  0125  110C               	bcf	12,2	;volatile
   694  0126                     i1l842:
   695                           
   696                           ;main.c: 81:             setCaptureRising();
   697  0126  120A  118A  2167  120A  118A  	fcall	i1_setCaptureRising
   698  012B                     i1l844:
   699                           
   700                           ;main.c: 84:             counter = 0;
   701  012B  01FA               	clrf	_counter
   702  012C  01FB               	clrf	_counter+1
   703  012D                     i1l846:
   704                           
   705                           ;main.c: 85:             time = 0;
   706  012D  01F9               	clrf	_time
   707  012E                     i1l848:
   708                           
   709                           ;main.c: 91:     if (TMR1IF)
   710  012E  1283               	bcf	3,5	;RP0=0, select bank0
   711  012F  1303               	bcf	3,6	;RP1=0, select bank0
   712  0130  1C0C               	btfss	12,0	;volatile
   713  0131  2933               	goto	u34_21
   714  0132  2934               	goto	u34_20
   715  0133                     u34_21:
   716  0133  293B               	goto	i1l59
   717  0134                     u34_20:
   718  0134                     i1l850:
   719                           
   720                           ;main.c: 92:     {;main.c: 93:         counter++;
   721  0134  3001               	movlw	1
   722  0135  07FA               	addwf	_counter,f
   723  0136  1803               	skipnc
   724  0137  0AFB               	incf	_counter+1,f
   725  0138  3000               	movlw	0
   726  0139  07FB               	addwf	_counter+1,f
   727  013A                     i1l852:
   728                           
   729                           ;main.c: 94:         TMR1IF = 0;
   730  013A  100C               	bcf	12,0	;volatile
   731  013B                     i1l59:
   732  013B  0830               	movf	??_myIntHandler+10,w
   733  013C  008A               	movwf	10
   734  013D  0E2F               	swapf	(??_myIntHandler+9)^0,w
   735  013E  0083               	movwf	3
   736  013F  0EFE               	swapf	btemp,f
   737  0140  0E7E               	swapf	btemp,w
   738  0141  0009               	retfie
   739  0142                     __end_of_myIntHandler:
   740                           
   741                           	psect	intentry
   742  0004                     __pintentry:	
   743                           ;incstack = 0
   744                           ; Regs used in _myIntHandler: [wreg+status,2+status,0+pclath+cstack]
   745                           
   746  0004                     interrupt_function:
   747  007E                     saved_w	set	btemp
   748  0004  00FE               	movwf	btemp
   749  0005  0E03               	swapf	3,w
