

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 24 19:20:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   746  00A3                     i1l892:
   747                           
   748                           ;main.c: 88:                 time = 0;
   749  00A3  01F9               	clrf	_time
   750  00A4  28CC               	goto	i1l906
   751  00A5                     i1l894:
   752  00A5  3002               	movlw	2
   753  00A6  067C               	xorwf	_flag,w
   754  00A7  1D03               	btfss	3,2
   755  00A8  28AA               	goto	u40_21
   756  00A9  28AB               	goto	u40_20
   757  00AA                     u40_21:
   758  00AA  28CC               	goto	i1l906
   759  00AB                     u40_20:
   760  00AB                     i1l896:
   761                           
   762                           ;main.c: 96:         {;main.c: 97:             if (counter == 0)
   763  00AB  087A               	movf	_counter,w
   764  00AC  047B               	iorwf	_counter+1,w
   765  00AD  1D03               	btfss	3,2
   766  00AE  28B0               	goto	u41_21
   767  00AF  28B1               	goto	u41_20
   768  00B0                     u41_21:
   769  00B0  28CC               	goto	i1l63
   770  00B1                     u41_20:
   771  00B1                     i1l898:
   772                           
   773                           ;main.c: 98:             {;main.c: 99:                 PORTB &= ~(0x01);
   774  00B1  30FE               	movlw	254
   775  00B2  00A6               	movwf	??_myIntHandler
   776  00B3  0826               	movf	??_myIntHandler,w
   777  00B4  0586               	andwf	6,f	;volatile
   778                           
   779                           ;main.c: 100:                 PORTB |= 0xf0;
   780  00B5  30F0               	movlw	240
   781  00B6  00A6               	movwf	??_myIntHandler
   782  00B7  0826               	movf	??_myIntHandler,w
   783  00B8  0486               	iorwf	6,f	;volatile
   784  00B9                     i1l900:
   785                           
   786                           ;main.c: 102:                 PIE1bits.CCP1IE = 0;
   787  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   788  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   789  00BB  110C               	bcf	12,2	;volatile
   790  00BC                     i1l902:
   791                           
   792                           ;main.c: 103:                 setCaptureRising();
   793  00BC  120A  118A  21C3  120A  118A  	fcall	i1_setCaptureRising
   794  00C1                     i1l904:
   795                           
   796                           ;main.c: 104:                 counter = flag = 1;
   797  00C1  3001               	movlw	1
   798  00C2  00FC               	movwf	_flag
   799  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   800  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   801  00C5  00A6               	movwf	??_myIntHandler
   802  00C6  01A7               	clrf	??_myIntHandler+1
   803  00C7  0826               	movf	??_myIntHandler,w
   804  00C8  00FA               	movwf	_counter
   805  00C9  0827               	movf	??_myIntHandler+1,w
   806  00CA  00FB               	movwf	_counter+1
   807  00CB  28CC               	goto	i1l906
   808  00CC                     i1l63:
   809  00CC                     i1l906:
   810                           
   811                           ;main.c: 112:     if (TMR1IF)
   812  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   813  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   814  00CE  1C0C               	btfss	12,0	;volatile
   815  00CF  28D1               	goto	u42_21
   816  00D0  28D2               	goto	u42_20
   817  00D1                     u42_21:
   818  00D1  28EB               	goto	i1l70
   819  00D2                     u42_20:
   820  00D2                     i1l908:
   821                           
   822                           ;main.c: 113:     {;main.c: 114:         if (flag == 1)
   823  00D2  037C               	decf	_flag,w
   824  00D3  1D03               	btfss	3,2
   825  00D4  28D6               	goto	u43_21
   826  00D5  28D7               	goto	u43_20
   827  00D6                     u43_21:
   828  00D6  28DE               	goto	i1l912
   829  00D7                     u43_20:
   830  00D7                     i1l910:
   831                           
   832                           ;main.c: 115:             counter++;
   833  00D7  3001               	movlw	1
   834  00D8  07FA               	addwf	_counter,f
   835  00D9  1803               	skipnc
   836  00DA  0AFB               	incf	_counter+1,f
   837  00DB  3000               	movlw	0
   838  00DC  07FB               	addwf	_counter+1,f
   839  00DD  28EA               	goto	i1l916
   840  00DE                     i1l912:
   841  00DE  3002               	movlw	2
   842  00DF  067C               	xorwf	_flag,w
   843  00E0  1D03               	btfss	3,2
   844  00E1  28E3               	goto	u44_21
   845  00E2  28E4               	goto	u44_20
   846  00E3                     u44_21:
   847  00E3  28EA               	goto	i1l916
   848  00E4                     u44_20:
   849  00E4                     i1l914:
   850                           
   851                           ;main.c: 117:             counter--;
   852  00E4  3001               	movlw	1
   853  00E5  02FA               	subwf	_counter,f
   854  00E6  3000               	movlw	0
   855  00E7  1C03               	skipc
   856  00E8  03FB               	decf	_counter+1,f
   857  00E9  02FB               	subwf	_counter+1,f
   858  00EA                     i1l916:
   859                           
   860                           ;main.c: 119:         TMR1IF = 0;
   861  00EA  100C               	bcf	12,0	;volatile
   862  00EB                     i1l70:
   863  00EB  0830               	movf	??_myIntHandler+10,w
   864  00EC  008A               	movwf	10
   865  00ED  0E2F               	swapf	(??_myIntHandler+9)^0,w
   866  00EE  0083               	movwf	3
   867  00EF  0EFE               	swapf	btemp,f
   868  00F0  0E7E               	swapf	btemp,w
   869  00F1  0009               	retfie
   870  00F2                     __end_of_myIntHandler:
   871                           
   872                           	psect	intentry
   873  0004                     __pintentry:	
   874                           ;incstack = 0
   875                           ; Regs used in _myIntHandler: [wreg+status,2+status,0+pclath+cstack]
   876                           
   877  0004                     interrupt_function:
   878  007E                     saved_w	set	btemp
   879  0004  00FE               	movwf	btemp
   880  0005  0E03               	swapf	3,w
   881  0006  1283               	bcf	3,5	;RP0=0, select bank0
   882  0007  1303               	bcf	3,6	;RP1=0, select bank0
   883  0008  00AF               	movwf	??_myIntHandler+9
   884  0009  080A               	movf	10,w
   885  000A  00B0               	movwf	??_myIntHandler+10
   886  000B  120A  118A  281E   	ljmp	_myIntHandler
   887                           
   888                           	psect	text4
   889  01C3                     __ptext4:	
   890 ;; *************** function i1_setCaptureRising *****************
   891 ;; Defined at:
   892 ;;		line 151 in file "main.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		None
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          0       0       0       0       0
   909 ;;      Totals:         0       0       0       0       0
   910 ;;Total ram usage:        0 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_myIntHandler
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function i1_setCaptureRising
   921  01C3                     i1_setCaptureRising:
   922  01C3                     i1l736:	
   923                           ;incstack = 0
   924                           ; Regs used in i1_setCaptureRising: []
   925                           
   926                           
   927                           ;main.c: 154:     CCP1CONbits.CCP1M3 = 0;
   928  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   929  01C4  1303               	bcf	3,6	;RP1=0, select bank0
   930  01C5  1197               	bcf	23,3	;volatile
   931                           
   932                           ;main.c: 155:     CCP1CONbits.CCP1M2 = 1;
   933  01C6  1517               	bsf	23,2	;volatile
   934                           
   935                           ;main.c: 156:     CCP1CONbits.CCP1M1 = 0;
   936  01C7  1097               	bcf	23,1	;volatile
   937                           
   938                           ;main.c: 157:     CCP1CONbits.CCP1M0 = 1;
   939  01C8  1417               	bsf	23,0	;volatile
   940                           
   941                           ;main.c: 159:     PIR1bits.CCP1IF = 0;
   942  01C9  110C               	bcf	12,2	;volatile
   943                           
   944                           ;main.c: 161:     PIE1bits.CCP1IE = 1;
   945  01CA  1683               	bsf	3,5	;RP0=1, select bank1
   946  01CB  1303               	bcf	3,6	;RP1=0, select bank1
   947  01CC  150C               	bsf	12,2	;volatile
   948  01CD                     i1l82:
   949  01CD  0008               	return
   950  01CE                     __end_ofi1_setCaptureRising:
   951                           
   952                           	psect	text5
   953  01E9                     __ptext5:	
   954 ;; *************** function _stopTimer *****************
   955 ;; Defined at:
   956 ;;		line 145 in file "main.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		status,2
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0
   972 ;;      Temps:          0       0       0       0       0
   973 ;;      Totals:         0       0       0       0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_myIntHandler
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _stopTimer
   985  01E9                     _stopTimer:
   986  01E9                     i1l690:	
   987                           ;incstack = 0
   988                           ; Regs used in _stopTimer: [status,2]
   989                           
   990                           
   991                           ;main.c: 147:     T1CONbits.TMR1ON = 0;
   992  01E9  1283               	bcf	3,5	;RP0=0, select bank0
   993  01EA  1303               	bcf	3,6	;RP1=0, select bank0
   994  01EB  1010               	bcf	16,0	;volatile
   995  01EC                     i1l692:
   996                           
   997                           ;main.c: 148:     TMR1 = 0;
   998  01EC  018E               	clrf	14	;volatile
   999  01ED  018F               	clrf	15	;volatile
  1000  01EE                     i1l79:
  1001  01EE  0008               	return
  1002  01EF                     __end_of_stopTimer:
  1003                           
  1004                           	psect	text6
  1005  01A9                     __ptext6:	
  1006 ;; *************** function _setCompare *****************
  1007 ;; Defined at:
  1008 ;;		line 179 in file "main.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		None
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         0       0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0
  1024 ;;      Temps:          0       0       0       0       0
  1025 ;;      Totals:         0       0       0       0       0
  1026 ;;Total ram usage:        0 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_myIntHandler
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _setCompare
  1037  01A9                     _setCompare:
  1038  01A9                     i1l694:	
  1039                           ;incstack = 0
  1040                           ; Regs used in _setCompare: []
  1041                           
  1042                           
  1043                           ;main.c: 183:     CCP1CONbits.CCP1M3 = 1;
  1044  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1045  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1046  01AB  1597               	bsf	23,3	;volatile
  1047                           
  1048                           ;main.c: 184:     CCP1CONbits.CCP1M2 = 0;
  1049  01AC  1117               	bcf	23,2	;volatile
  1050                           
  1051                           ;main.c: 185:     CCP1CONbits.CCP1M1 = 1;
  1052  01AD  1497               	bsf	23,1	;volatile
  1053                           
  1054                           ;main.c: 186:     CCP1CONbits.CCP1M0 = 0;
  1055  01AE  1017               	bcf	23,0	;volatile
  1056                           
  1057                           ;main.c: 188:     PIR1bits.CCP1IF = 0;
  1058  01AF  110C               	bcf	12,2	;volatile
  1059                           
  1060                           ;main.c: 189:     CCPR1 = 65535;
  1061  01B0  30FF               	movlw	255
  1062  01B1  0096               	movwf	22	;volatile
  1063  01B2  30FF               	movlw	255
  1064  01B3  0095               	movwf	21	;volatile
  1065                           
  1066                           ;main.c: 190:     PIE1bits.CCP1IE = 1;
  1067  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1068  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1069  01B6  150C               	bsf	12,2	;volatile
  1070  01B7                     i1l88:
  1071  01B7  0008               	return
  1072  01B8                     __end_of_setCompare:
  1073                           
  1074                           	psect	text7
  1075  01CE                     __ptext7:	
  1076 ;; *************** function _setCaptureFalling *****************
  1077 ;; Defined at:
  1078 ;;		line 165 in file "main.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		None
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       0       0       0       0
  1093 ;;      Locals:         0       0       0       0       0
  1094 ;;      Temps:          0       0       0       0       0
  1095 ;;      Totals:         0       0       0       0       0
  1096 ;;Total ram usage:        0 bytes
  1097 ;; Hardware stack levels used:    1
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_myIntHandler
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           
  1106                           ;psect for function _setCaptureFalling
  1107  01CE                     _setCaptureFalling:
  1108  01CE                     i1l688:	
  1109                           ;incstack = 0
  1110                           ; Regs used in _setCaptureFalling: []
  1111                           
  1112                           
  1113                           ;main.c: 168:     CCP1CONbits.CCP1M3 = 0;
  1114  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1115  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1116  01D0  1197               	bcf	23,3	;volatile
  1117                           
  1118                           ;main.c: 169:     CCP1CONbits.CCP1M2 = 1;
  1119  01D1  1517               	bsf	23,2	;volatile
  1120                           
  1121                           ;main.c: 170:     CCP1CONbits.CCP1M1 = 0;
  1122  01D2  1097               	bcf	23,1	;volatile
  1123                           
  1124                           ;main.c: 171:     CCP1CONbits.CCP1M0 = 0;
  1125  01D3  1017               	bcf	23,0	;volatile
  1126                           
  1127                           ;main.c: 173:     PIR1bits.CCP1IF = 0;
  1128  01D4  110C               	bcf	12,2	;volatile
  1129                           
  1130                           ;main.c: 175:     PIE1bits.CCP1IE = 1;
  1131  01D5  1683               	bsf	3,5	;RP0=1, select bank1
  1132  01D6  1303               	bcf	3,6	;RP1=0, select bank1
  1133  01D7  150C               	bsf	12,2	;volatile
  1134  01D8                     i1l85:
  1135  01D8  0008               	return
  1136  01D9                     __end_of_setCaptureFalling:
  1137                           
  1138                           	psect	text8
  1139  01E2                     __ptext8:	
  1140 ;; *************** function _runTimer *****************
  1141 ;; Defined at:
  1142 ;;		line 138 in file "main.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;		None
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		status,2
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         0       0       0       0       0
  1157 ;;      Locals:         0       0       0       0       0
  1158 ;;      Temps:          0       0       0       0       0
  1159 ;;      Totals:         0       0       0       0       0
  1160 ;;Total ram usage:        0 bytes
  1161 ;; Hardware stack levels used:    1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_myIntHandler
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _runTimer
  1171  01E2                     _runTimer:
  1172  01E2                     i1l684:	
  1173                           ;incstack = 0
  1174                           ; Regs used in _runTimer: [status,2]
  1175                           
  1176                           
  1177                           ;main.c: 140:     TMR1IF = 0;
  1178  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1179  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1180  01E4  100C               	bcf	12,0	;volatile
  1181                           
  1182                           ;main.c: 141:     T1CONbits.TMR1ON = 1;
  1183  01E5  1410               	bsf	16,0	;volatile
  1184  01E6                     i1l686:
  1185                           
  1186                           ;main.c: 142:     TMR1 = 0;
  1187  01E6  018E               	clrf	14	;volatile
  1188  01E7  018F               	clrf	15	;volatile
  1189  01E8                     i1l76:
  1190  01E8  0008               	return
  1191  01E9                     __end_of_runTimer:
  1192                           
  1193                           	psect	text9
  1194  00F2                     __ptext9:	
  1195 ;; *************** function ___aldiv *****************
  1196 ;; Defined at:
  1197 ;;		line 5 in file "/Applications/microchip/xc8/v2.20/pic/sources/c90/common/aldiv.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;  divisor         4    0[COMMON] long 
  1200 ;;  dividend        4    4[COMMON] long 
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;  quotient        4    2[BANK0 ] long 
  1203 ;;  sign            1    1[BANK0 ] unsigned char 
  1204 ;;  counter         1    0[BANK0 ] unsigned char 
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  4    0[COMMON] long 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         8       0       0       0       0
  1215 ;;      Locals:         0       6       0       0       0
  1216 ;;      Temps:          1       0       0       0       0
  1217 ;;      Totals:         9       6       0       0       0
  1218 ;;Total ram usage:       15 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_myIntHandler
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function ___aldiv
  1229  00F2                     ___aldiv:
  1230  00F2                     i1l810:	
  1231                           ;incstack = 0
  1232                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1233                           
  1234  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1235  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1236  00F4  01A1               	clrf	___aldiv@sign
  1237  00F5                     i1l812:
  1238  00F5  1FF3               	btfss	___aldiv@divisor+3,7
  1239  00F6  28F8               	goto	u23_21
  1240  00F7  28F9               	goto	u23_20
  1241  00F8                     u23_21:
  1242  00F8  2906               	goto	i1l239
  1243  00F9                     u23_20:
  1244  00F9                     i1l814:
  1245  00F9  09F0               	comf	___aldiv@divisor,f
  1246  00FA  09F1               	comf	___aldiv@divisor+1,f
  1247  00FB  09F2               	comf	___aldiv@divisor+2,f
  1248  00FC  09F3               	comf	___aldiv@divisor+3,f
  1249  00FD  0AF0               	incf	___aldiv@divisor,f
  1250  00FE  1903               	skipnz
  1251  00FF  0AF1               	incf	___aldiv@divisor+1,f
  1252  0100  1903               	skipnz
  1253  0101  0AF2               	incf	___aldiv@divisor+2,f
  1254  0102  1903               	skipnz
  1255  0103  0AF3               	incf	___aldiv@divisor+3,f
  1256  0104  01A1               	clrf	___aldiv@sign
  1257  0105  0AA1               	incf	___aldiv@sign,f
  1258  0106                     i1l239:
  1259  0106  1FF7               	btfss	___aldiv@dividend+3,7
  1260  0107  2909               	goto	u24_21
  1261  0108  290A               	goto	u24_20
  1262  0109                     u24_21:
  1263  0109  2919               	goto	i1l820
  1264  010A                     u24_20:
  1265  010A                     i1l816:
  1266  010A  09F4               	comf	___aldiv@dividend,f
  1267  010B  09F5               	comf	___aldiv@dividend+1,f
  1268  010C  09F6               	comf	___aldiv@dividend+2,f
  1269  010D  09F7               	comf	___aldiv@dividend+3,f
  1270  010E  0AF4               	incf	___aldiv@dividend,f
  1271  010F  1903               	skipnz
  1272  0110  0AF5               	incf	___aldiv@dividend+1,f
  1273  0111  1903               	skipnz
  1274  0112  0AF6               	incf	___aldiv@dividend+2,f
  1275  0113  1903               	skipnz
  1276  0114  0AF7               	incf	___aldiv@dividend+3,f
  1277  0115                     i1l818:
  1278  0115  3001               	movlw	1
  1279  0116  00F8               	movwf	??___aldiv
  1280  0117  0878               	movf	??___aldiv,w
  1281  0118  06A1               	xorwf	___aldiv@sign,f
  1282  0119                     i1l820:
  1283  0119  3000               	movlw	0
  1284  011A  00A5               	movwf	___aldiv@quotient+3
  1285  011B  3000               	movlw	0
  1286  011C  00A4               	movwf	___aldiv@quotient+2
  1287  011D  3000               	movlw	0
  1288  011E  00A3               	movwf	___aldiv@quotient+1
  1289  011F  3000               	movlw	0
  1290  0120  00A2               	movwf	___aldiv@quotient
  1291  0121                     i1l822:
  1292  0121  0873               	movf	___aldiv@divisor+3,w
  1293  0122  0472               	iorwf	___aldiv@divisor+2,w
  1294  0123  0471               	iorwf	___aldiv@divisor+1,w
  1295  0124  0470               	iorwf	___aldiv@divisor,w
  1296  0125  1903               	skipnz
  1297  0126  2928               	goto	u25_21
  1298  0127  2929               	goto	u25_20
  1299  0128                     u25_21:
  1300  0128  2976               	goto	i1l842
  1301  0129                     u25_20:
  1302  0129                     i1l824:
  1303  0129  01A0               	clrf	___aldiv@counter
  1304  012A  0AA0               	incf	___aldiv@counter,f
  1305  012B  2939               	goto	i1l828
  1306  012C                     i1l826:
  1307  012C  3001               	movlw	1
  1308  012D  00F8               	movwf	??___aldiv
  1309  012E                     u26_25:
  1310  012E  1003               	clrc
  1311  012F  0DF0               	rlf	___aldiv@divisor,f
  1312  0130  0DF1               	rlf	___aldiv@divisor+1,f
  1313  0131  0DF2               	rlf	___aldiv@divisor+2,f
  1314  0132  0DF3               	rlf	___aldiv@divisor+3,f
  1315  0133  0BF8               	decfsz	??___aldiv,f
  1316  0134  292E               	goto	u26_25
  1317  0135  3001               	movlw	1
  1318  0136  00F8               	movwf	??___aldiv
  1319  0137  0878               	movf	??___aldiv,w
  1320  0138  07A0               	addwf	___aldiv@counter,f
  1321  0139                     i1l828:
  1322  0139  1FF3               	btfss	___aldiv@divisor+3,7
  1323  013A  293C               	goto	u27_21
  1324  013B  293D               	goto	u27_20
  1325  013C                     u27_21:
  1326  013C  292C               	goto	i1l826
  1327  013D                     u27_20:
  1328  013D                     i1l830:
  1329  013D  3001               	movlw	1
  1330  013E  00F8               	movwf	??___aldiv
  1331  013F                     u28_25:
  1332  013F  1003               	clrc
  1333  0140  0DA2               	rlf	___aldiv@quotient,f
  1334  0141  0DA3               	rlf	___aldiv@quotient+1,f
  1335  0142  0DA4               	rlf	___aldiv@quotient+2,f
  1336  0143  0DA5               	rlf	___aldiv@quotient+3,f
  1337  0144  0BF8               	decfsz	??___aldiv,f
  1338  0145  293F               	goto	u28_25
  1339  0146                     i1l832:
  1340  0146  0873               	movf	___aldiv@divisor+3,w
  1341  0147  0277               	subwf	___aldiv@dividend+3,w
  1342  0148  1D03               	skipz
  1343  0149  2954               	goto	u29_25
  1344  014A  0872               	movf	___aldiv@divisor+2,w
  1345  014B  0276               	subwf	___aldiv@dividend+2,w
  1346  014C  1D03               	skipz
  1347  014D  2954               	goto	u29_25
  1348  014E  0871               	movf	___aldiv@divisor+1,w
  1349  014F  0275               	subwf	___aldiv@dividend+1,w
  1350  0150  1D03               	skipz
  1351  0151  2954               	goto	u29_25
  1352  0152  0870               	movf	___aldiv@divisor,w
  1353  0153  0274               	subwf	___aldiv@dividend,w
  1354  0154                     u29_25:
  1355  0154  1C03               	skipc
  1356  0155  2957               	goto	u29_21
  1357  0156  2958               	goto	u29_20
  1358  0157                     u29_21:
  1359  0157  2967               	goto	i1l838
  1360  0158                     u29_20:
  1361  0158                     i1l834:
  1362  0158  0870               	movf	___aldiv@divisor,w
  1363  0159  02F4               	subwf	___aldiv@dividend,f
  1364  015A  0871               	movf	___aldiv@divisor+1,w
  1365  015B  1C03               	skipc
  1366  015C  0F71               	incfsz	___aldiv@divisor+1,w
  1367  015D  02F5               	subwf	___aldiv@dividend+1,f
  1368  015E  0872               	movf	___aldiv@divisor+2,w
  1369  015F  1C03               	skipc
  1370  0160  0F72               	incfsz	___aldiv@divisor+2,w
  1371  0161  02F6               	subwf	___aldiv@dividend+2,f
  1372  0162  0873               	movf	___aldiv@divisor+3,w
  1373  0163  1C03               	skipc
  1374  0164  0F73               	incfsz	___aldiv@divisor+3,w
  1375  0165  02F7               	subwf	___aldiv@dividend+3,f
  1376  0166                     i1l836:
  1377  0166  1422               	bsf	___aldiv@quotient,0
  1378  0167                     i1l838:
  1379  0167  3001               	movlw	1
  1380  0168                     u30_25:
  1381  0168  1003               	clrc
  1382  0169  0CF3               	rrf	___aldiv@divisor+3,f
  1383  016A  0CF2               	rrf	___aldiv@divisor+2,f
  1384  016B  0CF1               	rrf	___aldiv@divisor+1,f
  1385  016C  0CF0               	rrf	___aldiv@divisor,f
  1386  016D  3EFF               	addlw	-1
  1387  016E  1D03               	skipz
  1388  016F  2968               	goto	u30_25
  1389  0170                     i1l840:
  1390  0170  3001               	movlw	1
  1391  0171  02A0               	subwf	___aldiv@counter,f
  1392  0172  1D03               	btfss	3,2
  1393  0173  2975               	goto	u31_21
  1394  0174  2976               	goto	u31_20
  1395  0175                     u31_21:
  1396  0175  293D               	goto	i1l830
  1397  0176                     u31_20:
  1398  0176                     i1l842:
  1399  0176  0821               	movf	___aldiv@sign,w
  1400  0177  1903               	btfsc	3,2
  1401  0178  297A               	goto	u32_21
  1402  0179  297B               	goto	u32_20
  1403  017A                     u32_21:
  1404  017A  2986               	goto	i1l846
  1405  017B                     u32_20:
  1406  017B                     i1l844:
  1407  017B  09A2               	comf	___aldiv@quotient,f
  1408  017C  09A3               	comf	___aldiv@quotient+1,f
  1409  017D  09A4               	comf	___aldiv@quotient+2,f
  1410  017E  09A5               	comf	___aldiv@quotient+3,f
  1411  017F  0AA2               	incf	___aldiv@quotient,f
  1412  0180  1903               	skipnz
  1413  0181  0AA3               	incf	___aldiv@quotient+1,f
  1414  0182  1903               	skipnz
  1415  0183  0AA4               	incf	___aldiv@quotient+2,f
  1416  0184  1903               	skipnz
  1417  0185  0AA5               	incf	___aldiv@quotient+3,f
  1418  0186                     i1l846:
  1419  0186  0825               	movf	___aldiv@quotient+3,w
